Voltages,Currents,Temperatures,Charge Currents,Charge Voltages,Time step
4.19699657,0.0338170539,23.373237,0.033,4.224,9260.047
4.1971376,0.0337358392,23.3675089,0.033,4.224,9266.422
4.19684275,0.0349120819,23.3621798,0.033,4.224,9272.813
4.19683134,0.0360490788,23.3697911,0.033,4.224,9279.203
4.19705353,0.0336195249,23.3650309,0.033,4.224,9285.594
4.19714401,0.0303646391,23.3686603,0.033,4.224,9291.969
4.1970242,0.035357859,23.3707836,0.033,4.224,9298.344
4.19702179,0.0356604826,23.3776505,0.033,4.224,9304.734
4.19707273,0.0352853004,23.3730885,0.033,4.224,9311.125
4.19708711,0.033982793,23.3744794,0.033,4.224,9317.516
4.19678665,0.0332752122,23.3769082,0.033,4.224,9323.891
4.19705462,0.0303712425,23.3769057,0.033,4.224,9330.266
4.19634527,0.0260711545,23.374422,0.024,4.219,9336.656
4.19635734,0.0245093259,23.3667424,0.024,4.219,9343.031
4.1959126,0.0230444324,23.3734539,0.024,4.219,9349.422
4.19593521,0.0286233841,23.366284,0.024,4.219,9355.797
4.19619015,0.0253794967,23.3655663,0.024,4.219,9362.188
4.19612356,0.0243704913,23.3636791,0.024,4.219,9368.578
4.19598737,0.0236717666,23.3625582,0.024,4.219,9374.969
4.19582716,0.0272429538,23.3701906,0.024,4.219,9381.359
4.19577371,0.022680351,23.3803889,0.024,4.219,9387.734
4.19583551,0.0240909643,23.3711896,0.024,4.219,9394.125
4.19604923,0.0240035044,23.3604476,0.024,4.219,9400.516
4.19610757,0.0259356491,23.3736127,0.024,4.219,9407.156
4.19581156,0.0223485945,23.3609726,0.025,4.219,9413.578
4.19579958,0.0286556623,23.3658041,0.025,4.219,9420
4.19566735,0.0263050456,23.364981,0.025,4.219,9426.406
4.19587239,0.0229234412,23.3579494,0.024,4.219,9432.813
4.19601015,0.0245721432,23.3753707,0.025,4.219,9439.219
4.19576304,0.0245660275,23.3713185,0.025,4.219,9445.641
4.19580258,0.0251201537,23.3635867,0.024,4.219,9452.078
4.19592836,0.025475463,23.3656137,0.025,4.219,9458.547
4.19583302,0.0261494549,23.3665969,0.025,4.219,9464.984
4.19605444,0.0245460411,23.3658571,0.025,4.219,9471.406
4.19592182,0.0225584084,23.3639616,0.025,4.219,9477.813
4.19629606,0.0248003179,23.3622065,0.025,4.219,9484.203
4.19581175,0.024335177,23.3586222,0.025,4.219,9490.609
4.19563883,0.0255564872,23.3661999,0.025,4.219,9497
4.19560419,0.0269910729,23.3627085,0.025,4.219,9503.438
4.19560367,0.0234457045,23.3679843,0.025,4.219,9509.766
4.19547212,0.0243590739,23.3607388,0.025,4.219,9516.109
4.19663672,0.0379425927,23.3565074,0.035,4.219,9522.453
4.19683774,0.0306445135,23.3594295,0.033,4.224,9528.781
4.19663263,0.03792772,23.3625847,0.033,4.224,9535.109
4.1968526,0.033314668,23.3581462,0.033,4.224,9541.406
4.19695036,0.0363251744,23.3584294,0.033,4.224,9547.75
4.1970792,0.0355695691,23.3591523,0.033,4.224,9554.078
4.19675077,0.0313059453,23.3567933,0.033,4.224,9560.406
4.19693393,0.0331375445,23.3513874,0.033,4.224,9566.75
4.19727658,0.033896132,23.3552075,0.033,4.224,9573.094
4.19703602,0.0347458202,23.3581271,0.033,4.224,9579.438
4.19706866,0.0376723639,23.3553203,0.033,4.224,9585.766
4.19603273,0.0247552337,23.3629107,0.024,4.219,9592.078
4.19611024,0.0213978859,23.3610631,0.024,4.219,9598.406
4.19601921,0.0218521569,23.3555018,0.024,4.219,9604.703
4.19619166,0.0269356514,23.3538982,0.024,4.219,9611.047
4.19618401,0.025607143,23.3440768,0.024,4.219,9617.375
4.19616901,0.0249740478,23.341887,0.024,4.219,9623.703
4.19601415,0.0224797174,23.3405162,0.024,4.219,9630.031
4.19591906,0.0267083022,23.3453364,0.024,4.219,9636.344
4.19605215,0.0259512035,23.338933,0.024,4.214,9642.672
4.19578881,0.0267861774,23.3378065,0.024,4.219,9649.016
4.19581486,0.0262003137,23.3442657,0.024,4.219,9655.313
4.19601302,0.0253173938,23.3473428,0.024,4.219,9661.641
4.1963001,0.0231885586,23.3475803,0.024,4.219,9667.953
4.19584788,0.0240567621,23.3447289,0.024,4.219,9674.281
4.19600013,0.0253057233,23.3463898,0.024,4.219,9680.563
4.195681,0.0234286083,23.34283,0.024,4.219,9686.891
4.19590985,0.0270608032,23.3433761,0.024,4.219,9693.219
4.19610549,0.0245749085,23.3428848,0.024,4.219,9699.547
4.19610961,0.0282068565,23.3477002,0.024,4.219,9705.875
4.19611694,0.0237721961,23.3353229,0.024,4.219,9712.141
4.19574955,0.0260197423,23.3366038,0.024,4.219,9718.469
4.19595586,0.023221347,23.3393723,0.024,4.219,9724.797
4.1960676,0.0262205259,23.3472881,0.024,4.219,9731.172
4.19587968,0.0242138801,23.3400253,0.024,4.219,9737.5
4.19596188,0.0251063287,23.3456376,0.024,4.219,9743.828
4.19610846,0.0222433659,23.3474214,0.024,4.219,9750.141
4.19593749,0.0238969419,23.3488068,0.024,4.219,9756.469
4.19601344,0.027062896,23.3428009,0.024,4.219,9762.781
4.19596699,0.0218519188,23.3457845,0.024,4.219,9769.109
4.19605283,0.0243887068,23.3493155,0.024,4.219,9775.438
4.19619624,0.0232040339,23.3418371,0.024,4.219,9781.766
4.19596184,0.0248125893,23.339607,0.024,4.219,9788.094
4.19584639,0.0235942039,23.3321428,0.024,4.219,9794.453
4.19586124,0.0253909293,23.3450246,0.024,4.219,9800.797
4.19587018,0.0241830029,23.3456474,0.024,4.219,9807.125
4.19606695,0.023521255,23.346342,0.024,4.219,9813.438
4.19592338,0.0239788701,23.345694,0.024,4.219,9819.766
4.1959417,0.0208092407,23.3420988,0.024,4.219,9826.141
4.19595796,0.0231799414,23.3419084,0.024,4.219,9832.484
4.19613573,0.025262681,23.3395957,0.024,4.214,9838.813
4.19600296,0.0229808042,23.3483162,0.024,4.219,9845.109
4.19602519,0.0260194817,23.3420578,0.024,4.219,9851.453
4.19582785,0.0237723771,23.3365697,0.024,4.219,9857.781
4.19599623,0.0252106609,23.333869,0.024,4.219,9864.109
4.19589656,0.0230183577,23.3416299,0.024,4.219,9870.438
4.19595566,0.0245553295,23.3308552,0.024,4.219,9876.75
4.1960511,0.0258505298,23.3417001,0.024,4.219,9883.094
4.19623243,0.0269313443,23.3425959,0.024,4.219,9889.438
4.19593498,0.0252056759,23.3363905,0.024,4.219,9895.719
4.19599471,0.0217987966,23.3430636,0.024,4.219,9902.047
4.19610489,0.0247942712,23.3436475,0.024,4.219,9908.359
4.19616391,0.0251104297,23.3368944,0.024,4.219,9914.688
4.19590945,0.0266973765,23.3397346,0.024,4.219,9921.031
4.19597297,0.0267432275,23.3303579,0.024,4.219,9927.328
4.19614554,0.0244525292,23.3323449,0.024,4.219,9933.641
4.19611335,0.0251837824,23.3337122,0.024,4.219,9939.969
4.19619214,0.0238927444,23.3321587,0.024,4.219,9946.297
4.1962049,0.0226078037,23.3353799,0.024,4.219,9952.641
4.19606877,0.0258722256,23.3358791,0.024,4.219,9958.922
4.19601424,0.0285614802,23.3288635,0.024,4.219,9965.266
4.19592731,0.0278721668,23.3281178,0.024,4.214,9971.594
4.19609239,0.0232383546,23.3318389,0.024,4.219,9977.938
4.19614277,0.0257018046,23.3271946,0.024,4.219,9984.266
4.19617352,0.024791353,23.3287864,0.024,4.219,9990.578
4.19611224,0.0238905188,23.3219699,0.024,4.219,9996.906
4.19654269,0.026422481,23.318999,0.024,4.219,10003.203
4.19643164,0.0254821368,23.3253288,0.024,4.219,10009.547
4.19640286,0.0251499127,23.3201292,0.024,4.219,10015.875
4.1961488,0.025272222,23.322223,0.024,4.219,10022.203
4.19616167,0.0261703579,23.3238458,0.024,4.219,10028.531
4.19599403,0.025540651,23.311662,0.024,4.219,10034.859
4.19635182,0.0242203255,23.3136994,0.024,4.219,10041.188
4.19633262,0.0250721198,23.3200192,0.024,4.219,10047.531
4.19605443,0.0224784212,23.3129379,0.024,4.219,10053.828
4.19630234,0.0249992486,23.3156292,0.024,4.219,10060.141
4.19591962,0.0220952583,23.321423,0.024,4.219,10066.469
4.19629191,0.0219600722,23.3233484,0.024,4.219,10072.797
4.19610879,0.0226842818,23.3288877,0.024,4.219,10079.141
4.19643294,0.0260602537,23.3285718,0.024,4.219,10085.438
4.19631439,0.0208173658,23.3208008,0.024,4.219,10091.75
4.19637384,0.0233239078,23.314808,0.024,4.219,10098.078
4.19645616,0.0233627447,23.3073724,0.024,4.219,10104.406
4.19642102,0.0213667962,23.3095916,0.024,4.219,10110.75
4.19619114,0.0233730512,23.3212466,0.024,4.219,10117.031
4.19611889,0.0227759718,23.3122429,0.024,4.219,10123.359
4.19630117,0.024546239,23.3135729,0.024,4.219,10129.672
4.19627103,0.0261558028,23.3228948,0.024,4.219,10136
4.19627785,0.0240704764,23.3135117,0.024,4.214,10142.344
4.19598385,0.0189221784,23.3152107,0.024,4.219,10148.641
4.15758298,0.00160194443,23.344122,-0.001,-0.007,10154.922
4.17237689,-0.000555733232,23.4039568,0,-0.007,10161.219
4.17673447,-0.00149527075,23.4321442,0,-0.007,10167.438
4.17924687,0.00193256561,23.4437029,0,-0.007,10173.703
